array (
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '820527995554851000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '925BB9B23CFD290EFC4FA190B7AE0F12',
  'time_end' => '20160924012609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757308294',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '28744c765433fe4baa390076dbf598d6',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '820527995554851000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '925BB9B23CFD290EFC4FA190B7AE0F12',
  'time_end' => '20160924012609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757308294',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '28744c765433fe4baa390076dbf598d6',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '820527995554851000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '925BB9B23CFD290EFC4FA190B7AE0F12',
  'time_end' => '20160924012609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757308294',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '28744c765433fe4baa390076dbf598d6',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '820527995554851000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '925BB9B23CFD290EFC4FA190B7AE0F12',
  'time_end' => '20160924012609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757308294',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '28744c765433fe4baa390076dbf598d6',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '820527995554851000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '925BB9B23CFD290EFC4FA190B7AE0F12',
  'time_end' => '20160924012609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757308294',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '5bad168737282b4dab964a7f41cff0a0',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '310527995908851000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CA7F5466C86F76B3D005125D678D8DFD',
  'time_end' => '20160924013203',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244759005891',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '5bad168737282b4dab964a7f41cff0a0',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '310527995908851000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CA7F5466C86F76B3D005125D678D8DFD',
  'time_end' => '20160924013203',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244759005891',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'c29d2286bc2ac684c700af121181fa33',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '110527996069194000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'C47BC4AB78D5F2E82C8B7D478CC21FAC',
  'time_end' => '20160924013444',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244759048051',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'c29d2286bc2ac684c700af121181fa33',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '110527996069194000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'C47BC4AB78D5F2E82C8B7D478CC21FAC',
  'time_end' => '20160924013444',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244759048051',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '5201833e129efaae7445fea41248a61a',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '520527994798616000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '19759E34B4D515BB547443830A585033',
  'time_end' => '20160924011338',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757165251',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4861eca954a521dd6bc3dd2bcaba0170',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '340527995140647000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D2B2A3BE5F891326566B815125934679',
  'time_end' => '20160924011914',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757203770',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '28744c765433fe4baa390076dbf598d6',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '820527995554851000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '925BB9B23CFD290EFC4FA190B7AE0F12',
  'time_end' => '20160924012609',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757308294',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '70fffeac4942a5ce3c6bee9a2e367764',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '980527997644038000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '8F0FA5D7F88E8F7E1B3E0709CE39F39C',
  'time_end' => '20160924020100',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757632175',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '70fffeac4942a5ce3c6bee9a2e367764',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '980527997644038000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '8F0FA5D7F88E8F7E1B3E0709CE39F39C',
  'time_end' => '20160924020100',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757632175',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '2401308595e2e6020a3e6934c4038052',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '850527997816147000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'F06ECE2CDEC1D422F5F49CBA4846BFE9',
  'time_end' => '20160924020352',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244759359828',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '2401308595e2e6020a3e6934c4038052',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '850527997816147000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'F06ECE2CDEC1D422F5F49CBA4846BFE9',
  'time_end' => '20160924020352',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244759359828',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'd77fcfe59b0a72fb67f98c267fa9c7ea',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '240527998205694000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '7AC6DBC9F94595DBA67B4258F31981F8',
  'time_end' => '20160924021023',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757715580',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'd77fcfe59b0a72fb67f98c267fa9c7ea',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '240527998205694000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '7AC6DBC9F94595DBA67B4258F31981F8',
  'time_end' => '20160924021023',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757715580',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '5201833e129efaae7445fea41248a61a',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '520527994798616000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '19759E34B4D515BB547443830A585033',
  'time_end' => '20160924011338',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757165251',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4861eca954a521dd6bc3dd2bcaba0170',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '340527995140647000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D2B2A3BE5F891326566B815125934679',
  'time_end' => '20160924011914',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757203770',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '52660f68e24c6f2c66ad2fc792543055',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '260528003624788000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'DCCE4D9BA6D802FEDB96A8EA9D0A7D3C',
  'time_end' => '20160924034049',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244759966398',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '52660f68e24c6f2c66ad2fc792543055',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '260528003624788000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'DCCE4D9BA6D802FEDB96A8EA9D0A7D3C',
  'time_end' => '20160924034049',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244759966398',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'bff511ca524891f10f8cbb127864e7f1',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '960528004223929000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '28BCA221A5C9A79B71DB17C75620A977',
  'time_end' => '20160924035040',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244760073005',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4a93ecba4cf2e03511140a3ad5601ccb',
  'openid' => 'oc71NxBH9MiWigyj1rAR5ZMnofLI',
  'out_trade_no' => '890528568336254017',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'F55E29EA354C740CDEB3B76C84CAF1C1',
  'time_end' => '20160930163242',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4002362001201609305355273566',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'd37d9136841bdb524ed60fb162e2753f',
  'openid' => 'oc71NxP4puHc4O-3LKB3keHqWCbg',
  'out_trade_no' => '740529003941614033',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '4C384238BC80E40CECA278B2AC66FB80',
  'time_end' => '20161006104707',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4002932001201610055887095472',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '3e42cb017410635ca37fd83325f2e630',
  'openid' => 'oc71NxBH9MiWigyj1rAR5ZMnofLI',
  'out_trade_no' => '870529072307489034',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '191C25E67232BD203E77BE5CA4D3A61C',
  'time_end' => '20161006123240',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4002362001201610065948245704',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'ac3a194e8f3b1c5c6c0d5c129ca0458c',
  'openid' => 'oc71NxAAbXAwPq91jRdk0bQyINdQ',
  'out_trade_no' => '310529072890551018',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '426D045A5556C811A4BFA7F26D7571F0',
  'time_end' => '20161006124232',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4001592001201610065949409810',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'c59e95129ca4e6b01eda44ea80791516',
  'openid' => 'oc71NxAAbXAwPq91jRdk0bQyINdQ',
  'out_trade_no' => '490529073286489018',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A3A551966F5B49589FCA936611B5F652',
  'time_end' => '20161006124915',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4001592001201610065949719603',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '28f129be045ff76ccbf04d0d83d354e1',
  'openid' => 'oc71NxBH9MiWigyj1rAR5ZMnofLI',
  'out_trade_no' => '850529073522129034',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'BA015556BAA394D85CFC132892819CB6',
  'time_end' => '20161006125301',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4002362001201610065949863665',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'BOC_CREDIT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'c25d322b9a46ae30f908bea461a486c3',
  'openid' => 'oc71NxBKXonOz83W7gGSX_DEdflI',
  'out_trade_no' => '200531679521536037',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CFEF1D10D084F589B5EB588122B72966',
  'time_end' => '20161105164624',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4003372001201611058831916454',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4c7bd1e5df72ea56b4d2bb8f89ade8b9',
  'openid' => 'oc71NxCELCL2-UmU0x26VyJQhe9Q',
  'out_trade_no' => '620531868516771054',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'FD1A3BC2E5D954DE399CC488DE018499',
  'time_end' => '20161107211638',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4003282001201611079057537033',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'ABC_DEBIT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'af8828367f9a401719c36dc4a73659c9',
  'openid' => 'oc71NxD3BU3I0SuUbklblccWu5ME',
  'out_trade_no' => '640532002099568046',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2200ADC475054CC4C61ACFDC61BB77BD',
  'time_end' => '20161109102245',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4003842001201611099182259505',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'ICBC_DEBIT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '8bdf7eeaf5233899331db1699d82d2ce',
  'openid' => 'oc71NxJWFPrUfiN-7Bu_8IPWhRwM',
  'out_trade_no' => '130532283369802067',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'E13E0E7C7CE138634E5F1B696A426F68',
  'time_end' => '20161112163045',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4008112001201611129541594891',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '841ff170632470b7bd7a855098d43aa8',
  'openid' => 'oc71NxEz9qXXMeHgC-HuILBkuJSk',
  'out_trade_no' => '870532284632380068',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '7FD4C35F93DB39C91575F48B937EA0D7',
  'time_end' => '20161112165144',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4008572001201611129544579713',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'GDB_CREDIT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '1346401b6fa1bade2820127599d8fb33',
  'openid' => 'oc71NxL54AZYOG98a6BvkOdn8Dhc',
  'out_trade_no' => '840532303239630045',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'E1272D8A3A096E91B89DA9E56400B819',
  'time_end' => '20161112220216',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4008192001201611129577081952',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'ABC_DEBIT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => 'fc94fb71b061fa0b8233c456d6834dc9',
  'openid' => 'oc71NxBZxLYlWDakJNENMpJGp9as',
  'out_trade_no' => '350532305961849069',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'B71EEBAC6E3572A60C35567BC49EED19',
  'time_end' => '20161112224741',
  'total_fee' => '200',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4009742001201611129579094185',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'r',
  'bank_type' => 'CFT',
  'cash_fee' => '200',
  'fee_type' => 'CNY',
